=== generate.py --split test --arms naive,dirfix --c-grid 0,0.5,1.0,1.25,1.5,2.0,2.5,3.0 --n-prompts 30 --out gen_test_r2.jsonl
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|##########| 148/148 [00:00<00:00, 6731.19it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
Loaded pretrained model gpt2-small into HookedTransformer

  0%|          | 0/192 [00:00<?, ?cell/s]
  1%|          | 1/192 [00:01<05:51,  1.84s/cell]
  1%|1         | 2/192 [00:03<05:04,  1.60s/cell]
  2%|1         | 3/192 [00:04<04:54,  1.56s/cell]
  2%|2         | 4/192 [00:06<04:49,  1.54s/cell]
  3%|2         | 5/192 [00:07<04:43,  1.52s/cell]
  3%|3         | 6/192 [00:09<04:39,  1.50s/cell]
  4%|3         | 7/192 [00:10<04:33,  1.48s/cell]
  4%|4         | 8/192 [00:12<04:39,  1.52s/cell]
  5%|4         | 9/192 [00:13<04:40,  1.54s/cell]
  5%|5         | 10/192 [00:15<04:41,  1.55s/cell]
  6%|5         | 11/192 [00:16<04:38,  1.54s/cell]
  6%|6         | 12/192 [00:18<04:34,  1.53s/cell]
  7%|6         | 13/192 [00:19<04:29,  1.50s/cell]
  7%|7         | 14/192 [00:21<04:23,  1.48s/cell]
  8%|7         | 15/192 [00:22<04:26,  1.51s/cell]
  8%|8         | 16/192 [00:24<04:24,  1.50s/cell]
  9%|8         | 17/192 [00:25<04:25,  1.52s/cell]
  9%|9         | 18/192 [00:27<04:30,  1.55s/cell]
 10%|9         | 19/192 [00:29<04:29,  1.56s/cell]
 10%|#         | 20/192 [00:30<04:23,  1.53s/cell]
 11%|#         | 21/192 [00:32<04:21,  1.53s/cell]
 11%|#1        | 22/192 [00:33<04:27,  1.57s/cell]
 12%|#1        | 23/192 [00:35<04:23,  1.56s/cell]
 12%|#2        | 24/192 [00:36<04:18,  1.54s/cell]
 13%|#3        | 25/192 [00:38<04:13,  1.52s/cell]
 14%|#3        | 26/192 [00:39<04:10,  1.51s/cell]
 14%|#4        | 27/192 [00:41<04:08,  1.51s/cell]
 15%|#4        | 28/192 [00:42<04:02,  1.48s/cell]
 15%|#5        | 29/192 [00:44<04:00,  1.48s/cell]
 16%|#5        | 30/192 [00:45<03:58,  1.47s/cell]
 16%|#6        | 31/192 [00:47<03:55,  1.46s/cell]
 17%|#6        | 32/192 [00:48<03:52,  1.45s/cell]
 17%|#7        | 33/192 [00:49<03:48,  1.44s/cell]
 18%|#7        | 34/192 [00:51<03:46,  1.43s/cell]
 18%|#8        | 35/192 [00:52<03:43,  1.43s/cell]
 19%|#8        | 36/192 [00:54<03:41,  1.42s/cell]
 19%|#9        | 37/192 [00:55<03:39,  1.41s/cell]
 20%|#9        | 38/192 [00:56<03:38,  1.42s/cell]
 20%|##        | 39/192 [00:58<03:41,  1.45s/cell]
 21%|##        | 40/192 [00:59<03:40,  1.45s/cell]
 21%|##1       | 41/192 [01:01<03:37,  1.44s/cell]
 22%|##1       | 42/192 [01:02<03:36,  1.44s/cell]
 22%|##2       | 43/192 [01:04<03:36,  1.45s/cell]
 23%|##2       | 44/192 [01:05<03:39,  1.48s/cell]
 23%|##3       | 45/192 [01:07<03:37,  1.48s/cell]
 24%|##3       | 46/192 [01:08<03:41,  1.52s/cell]
 24%|##4       | 47/192 [01:10<03:50,  1.59s/cell]
 25%|##5       | 48/192 [01:12<04:01,  1.67s/cell]
 26%|##5       | 49/192 [01:14<04:06,  1.72s/cell]
 26%|##6       | 50/192 [01:16<04:24,  1.86s/cell]
 27%|##6       | 51/192 [01:18<04:22,  1.86s/cell]
 27%|##7       | 52/192 [01:20<04:10,  1.79s/cell]
 28%|##7       | 53/192 [01:22<04:31,  1.95s/cell]
